??,??,??,??,????,???,??
3/15/2018,Togo,Lome,Western,Residential, $283.56 , $22.68 
3/18/2018,Swaziland,Mbabane,Southern,Public, $457.57 , $41.18 
3/19/2018,Nigeria,Kano,Western,Public, $90.67 , $1.81 
3/19/2018,Rwanda,Kigali,Eastern,Residential, $648.37 , $-   
3/19/2018,Senegal,Dakar,Western,Commercial, $494.93 , $-34.65 
3/20/2018,South Africa,Pretoria,Southern,Residential, $446.16 , $44.62 
3/27/2018,Guinea-Bissau,Bissau,Western,Public, $579.46 , $5.79 
4/2/2018,Lesotho,Maseru,Southern,Public, $635.88 , $-50.87 
4/6/2018,Zambia,Lusaka,Eastern,Residential, $339.73 , $10.19 
4/8/2018,Somalia,Mogadishu,Eastern,Residential, $29.20 , $2.63 
4/9/2018,Uganda,Kampala,Eastern,Commercial, $239.40 , $-9.58 
4/10/2018,Gabon,Libreville,Middle,Residential, $183.00 , $16.47 
4/11/2018,Central African Republic,Bangui,Middle,Residential, $995.01 , $-59.70 
4/12/2018,Democratic Republic of the Congo,Lubumbashi,Middle,Residential, $34.82 , $3.13 
4/16/2018,Cote d'Ivoire,Yamoussoukro,Western,Residential, $362.31 , $25.36 
4/17/2018,Sudan,Khartoum,Northern,Public, $388.33 , $7.77 
4/19/2018,Egypt,Cairo,Northern,Residential, $371.52 , $-18.58 
4/19/2018,Equatorial Guinea,Malabo,Middle,Public, $301.10 , $9.03 
4/19/2018,Nigeria,Abuja,Western,Public, $819.48 , $-16.39 
4/24/2018,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Commercial, $736.06 , $44.16 
4/25/2018,Western Sahara,Dakhla,Northern,Commercial, $440.80 , $30.86 
4/28/2018,Ghana,Kumasi,Western,Residential, $783.41 , $23.50 
5/1/2018,Benin,Porto-Novo,Western,Public, $121.87 , $-9.75 
5/1/2018,Libya,Tripoli,Northern,Public, $389.55 , $7.79 
5/5/2018,Cote d'Ivoire,Abidjan,Western,Commercial, $237.28 , $-2.37 
5/6/2018,Malawi,Lilongwe,Eastern,Residential, $972.34 , $19.45 
5/8/2018,South Africa,Johannesburg,Southern,Residential, $935.72 , $65.50 
5/8/2018,South Sudan,Juba,Eastern,Residential, $545.16 , $32.71 
5/10/2018,Chad,N'Djamena,Middle,Residential, $432.43 , $30.27 
5/14/2018,Liberia,Monrovia,Western,Residential, $236.50 , $-18.92 
5/14/2018,South Sudan,Juba,Eastern,Residential, $567.30 , $39.71 
5/14/2018,Zambia,Lusaka,Eastern,Residential, $784.66 , $-54.93 
5/15/2018,Benin,Cotonou,Western,Commercial, $314.20 , $3.14 
5/15/2018,Burundi,Bujumbura,Eastern,Residential, $472.26 , $9.45 
5/15/2018,Mali,Bamako,Western,Residential, $265.44 , $15.93 
5/15/2018,Nigeria,Lagos,Western,Public, $356.19 , $24.93 
5/17/2018,Sudan,Khartoum,Northern,Public, $566.80 , $-45.34 
5/18/2018,Senegal,Dakar,Western,Commercial, $101.35 , $1.01 
5/18/2018,Swaziland,Mbabane,Southern,Public, $989.02 , $89.01 
5/19/2018,Angola,Luanda,Middle,Commercial, $691.80 , $-20.75 
5/19/2018,Mozambique,Maputo,Eastern,Public, $582.09 , $34.93 
5/20/2018,Democratic Republic of the Congo,Kinshasa,Middle,Residential, $18.24 , $-0.36 
5/23/2018,Mauritius,Port Louis,Eastern,Residential, $442.97 , $44.30 
5/24/2018,South Africa,Durban,Southern,Residential, $563.87 , $56.39 
5/28/2018,Egypt,Cairo,Northern,Residential, $382.78 , $34.45 
5/28/2018,Lesotho,Maseru,Southern,Residential, $122.51 , $-7.35 
6/4/2018,Madagascar,Antananarivo,Eastern,Residential, $247.00 , $4.94 
6/7/2018,Benin,Porto-Novo,Western,Commercial, $922.70 , $-36.91 
6/9/2018,Niger,Niamey,Western,Residential, $512.06 , $46.09 
6/10/2018,Burkina Faso,Ouagadougou,Western,Public, $994.43 , $9.94 
6/10/2018,South Africa,Johannesburg,Southern,Residential, $833.14 , $-33.33 
6/11/2018,Morocco,Rabat,Northern,Public, $115.90 , $4.64 
6/11/2018,Namibia,Windhoek,Southern,Public, $388.75 , $-23.33 
6/11/2018,Nigeria,Lagos,Western,Public, $608.26 , $-36.50 
6/12/2018,Democratic Republic of the Congo,Kinshasa,Middle,Residential, $946.53 , $85.19 
6/14/2018,Angola,Luanda,Middle,Public, $51.41 , $0.51 
6/14/2018,Malawi,Lilongwe,Eastern,Residential, $490.32 , $-34.32 
6/14/2018,South Africa,Pretoria,Southern,Commercial, $439.53 , $30.77 
6/15/2018,Cote d'Ivoire,Abidjan,Western,Commercial, $884.13 , $-70.73 
6/16/2018,Ethiopia,Addis Ababa,Eastern,Commercial, $386.49 , $27.05 
6/18/2018,Rwanda,Kigali,Eastern,Public, $646.27 , $45.24 
6/19/2018,Ethiopia,Addis Ababa,Eastern,Commercial, $481.26 , $38.50 
6/22/2018,Djibouti,Djibouti,Eastern,Residential, $688.39 , $-20.65 
6/22/2018,Madagascar,Antananarivo,Eastern,Residential, $677.49 , $33.87 
6/22/2018,Morocco,Rabat,Northern,Public, $65.69 , $4.60 
6/23/2018,Namibia,Windhoek,Southern,Public, $400.51 , $-4.01 
6/25/2018,Botswana,Gaborone,Southern,Public, $430.46 , $25.83 
6/25/2018,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Residential, $175.92 , $-3.52 
6/26/2018,Libya,Tripoli,Northern,Public, $591.32 , $17.74 
6/26/2018,Sao Tome and Principe,Sao Tome,Middle,Residential, $116.72 , $9.34 
6/26/2018,Sao Tome and Principe,Sao Tome,Middle,Commercial, $344.00 , $10.32 
6/27/2018,Zimbabwe,Harare,Eastern,Commercial, $976.54 , $58.59 
6/28/2018,Congo,Brazzaville,Middle,Residential, $983.19 , $78.66 
7/3/2018,Algeria,Algiers,Northern,Commercial, $422.63 , $16.91 
7/5/2018,Nigeria,Ibadan,Western,Public, $922.03 , $27.66 
7/9/2018,Democratic Republic of the Congo,Lubumbashi,Middle,Commercial, $697.67 , $-13.95 
7/13/2018,Niger,Niamey,Western,Residential, $471.58 , $-23.58 
7/16/2018,Sudan,Khartoum,Northern,Commercial, $691.44 , $-41.49 
7/19/2018,Liberia,Monrovia,Western,Residential, $50.48 , $-4.04 
7/20/2018,Central African Republic,Bangui,Middle,Residential, $218.69 , $-2.19 
7/21/2018,South Africa,Cape Town,Southern,Public, $462.64 , $4.63 
7/24/2018,Guinea-Bissau,Bissau,Western,Commercial, $861.50 , $60.31 
7/24/2018,Mauritania,Nouakchott,Western,Public, $347.85 , $-13.91 
7/27/2018,Tunisia,Tunis,Northern,Residential, $628.53 , $37.71 
8/2/2018,Namibia,Windhoek,Southern,Residential, $234.66 , $-   
8/4/2018,Mauritius,Port Louis,Eastern,Commercial, $153.13 , $-10.72 
8/6/2018,Mauritania,Nouakchott,Western,Commercial, $741.03 , $66.69 
8/7/2018,Equatorial Guinea,Malabo,Middle,Public, $966.99 , $-19.34 
8/7/2018,Togo,Lome,Western,Residential, $10.76 , $0.54 
8/8/2018,Malawi,Blantyre,Eastern,Commercial, $818.95 , $8.19 
8/10/2018,Malawi,Lilongwe,Eastern,Public, $753.87 , $-37.69 
8/11/2018,Mali,Bamako,Western,Residential, $679.85 , $33.99 
8/13/2018,Uganda,Kampala,Eastern,Residential, $634.20 , $-44.39 
8/14/2018,Nigeria,Kano,Western,Commercial, $56.22 , $1.12 
8/15/2018,Guinea-Bissau,Bissau,Western,Public, $285.13 , $8.55 
8/16/2018,Cameroon,Douala,Middle,Residential, $542.43 , $-43.39 
8/17/2018,South Africa,Durban,Southern,Public, $857.70 , $-42.89 
8/18/2018,Malawi,Blantyre,Eastern,Commercial, $511.15 , $51.12 
8/19/2018,United Republic of Tanzania,Dar es Salaam,Eastern,Public, $437.73 , $-30.64 
8/20/2018,Kenya,Nairobi,Eastern,Public, $768.89 , $-23.07 
8/22/2018,Mozambique,Maputo,Eastern,Public, $438.03 , $-4.38 
8/23/2018,Mauritius,Port Louis,Eastern,Commercial, $202.08 , $6.06 
8/24/2018,Ghana,Accra,Western,Public, $117.71 , $9.42 
8/24/2018,Western Sahara,Dakhla,Northern,Commercial, $759.99 , $53.20 
8/25/2018,Cameroon,Yaoundé,Middle,Public, $32.15 , $2.57 
8/28/2018,Central African Republic,Bangui,Middle,Residential, $384.00 , $11.52 
9/3/2018,Nigeria,Abuja,Western,Residential, $992.39 , $39.70 
9/4/2018,Ghana,Accra,Western,Public, $896.19 , $89.62 
9/4/2018,Mali,Bamako,Western,Residential, $211.55 , $14.81 
9/6/2018,Cameroon,Douala,Middle,Public, $951.40 , $-28.54 
9/11/2018,Rwanda,Kigali,Eastern,Public, $435.41 , $4.35 
9/12/2018,Democratic Republic of the Congo,Lubumbashi,Middle,Public, $997.23 , $49.86 
9/13/2018,Equatorial Guinea,Malabo,Middle,Residential, $383.70 , $23.02 
9/13/2018,Eritrea,Asmara,Eastern,Commercial, $829.05 , $8.29 
9/15/2018,Lesotho,Maseru,Southern,Commercial, $401.94 , $-8.04 
9/16/2018,Burundi,Bujumbura,Eastern,Public, $757.23 , $-   
9/17/2018,Swaziland,Mbabane,Southern,Residential, $322.41 , $29.02 
9/18/2018,Djibouti,Djibouti,Eastern,Residential, $818.68 , $40.93 
9/20/2018,Cote d'Ivoire,Abidjan,Western,Residential, $263.10 , $5.26 
9/21/2018,Egypt,Cairo,Northern,Residential, $654.41 , $32.72 
9/21/2018,Sierra Leone,Freetown,Western,Commercial, $345.05 , $-17.25 
9/21/2018,Zimbabwe,Harare,Eastern,Commercial, $758.17 , $-53.07 
9/22/2018,Benin,Porto-Novo,Western,Public, $152.03 , $9.12 
9/22/2018,Cote d'Ivoire,Yamoussoukro,Western,Commercial, $701.13 , $63.10 
9/22/2018,Libya,Tripoli,Northern,Public, $183.31 , $12.83 
9/22/2018,Seychelles,Victoria,Eastern,Public, $94.94 , $-3.80 
9/23/2018,Somalia,Mogadishu,Eastern,Residential, $515.86 , $36.11 
9/23/2018,Zambia,Lusaka,Eastern,Residential, $226.85 , $18.15 
9/24/2018,Sudan,Khartoum,Northern,Public, $657.03 , $6.57 
9/25/2018,Ghana,Kumasi,Western,Residential, $382.61 , $-   
9/26/2018,Benin,Cotonou,Western,Commercial, $506.77 , $-40.54 
9/26/2018,Guinea,Conakry,Western,Residential, $197.63 , $1.98 
9/26/2018,Seychelles,Victoria,Eastern,Commercial, $447.46 , $-31.32 
9/26/2018,Somalia,Mogadishu,Eastern,Public, $947.20 , $47.36 
9/28/2018,Gabon,Libreville,Middle,Residential, $53.37 , $-4.27 
9/28/2018,South Africa,Cape Town,Southern,Public, $981.73 , $39.27 
10/2/2018,Western Sahara,Dakhla,Northern,Residential, $216.43 , $-10.82 
10/3/2018,Kenya,Nairobi,Eastern,Public, $606.12 , $24.24 
10/6/2018,Sao Tome and Principe,Sao Tome,Middle,Residential, $973.62 , $-   
10/11/2018,Chad,N'Djamena,Middle,Public, $895.52 , $17.91 
10/15/2018,Mozambique,Maputo,Eastern,Commercial, $393.33 , $35.40 
10/19/2018,Burundi,Bujumbura,Eastern,Residential, $644.43 , $-6.44 
10/19/2018,Ethiopia,Addis Ababa,Eastern,Public, $751.02 , $-15.02 
10/20/2018,South Sudan,Juba,Eastern,Residential, $330.27 , $26.42 
10/22/2018,Uganda,Kampala,Eastern,Residential, $696.60 , $69.66 
10/27/2018,Cameroon,Yaoundé,Middle,Public, $549.16 , $27.46 
10/28/2018,Algeria,Algiers,Northern,Public, $902.45 , $-9.02 
11/2/2018,Democratic Republic of the Congo,Kinshasa,Middle,Public, $895.19 , $-53.71 
11/3/2018,Nigeria,Ibadan,Western,Commercial, $481.11 , $24.06 
11/4/2018,Nigeria,Kano,Western,Residential, $66.13 , $-0.66 
11/5/2018,Botswana,Gaborone,Southern,Public, $197.18 , $-5.92 
11/5/2018,Madagascar,Antananarivo,Eastern,Public, $859.08 , $-25.77 
11/7/2018,Liberia,Monrovia,Western,Public, $778.49 , $54.49 
11/7/2018,Zimbabwe,Harare,Eastern,Public, $641.50 , $-12.83 
11/8/2018,Sierra Leone,Freetown,Western,Residential, $364.23 , $-   
11/10/2018,Niger,Niamey,Western,Commercial, $958.90 , $-38.36 
11/11/2018,Cote d'Ivoire,Yamoussoukro,Western,Commercial, $294.18 , $-23.53 
11/14/2018,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Public, $698.31 , $-13.97 
11/15/2018,Gabon,Libreville,Middle,Residential, $692.57 , $-   
11/16/2018,Sudan,Khartoum,Northern,Residential, $984.51 , $29.54 
11/20/2018,Angola,Luanda,Middle,Public, $573.24 , $-40.13 
11/21/2018,Senegal,Dakar,Western,Commercial, $699.02 , $-20.97 
11/23/2018,Congo,Brazzaville,Middle,Public, $59.11 , $4.73 
11/23/2018,South Africa,Johannesburg,Southern,Residential, $406.44 , $28.45 
11/23/2018,Tunisia,Tunis,Northern,Residential, $253.34 , $10.13 
11/26/2018,Burkina Faso,Ouagadougou,Western,Public, $608.71 , $60.87 
11/26/2018,Eritrea,Asmara,Eastern,Residential, $699.51 , $-7.00 
11/26/2018,Togo,Lome,Western,Commercial, $175.47 , $-   
11/27/2018,Guinea,Conakry,Western,Commercial, $371.08 , $-3.71 
12/3/2018,South Africa,Pretoria,Southern,Commercial, $695.93 , $20.88 
12/4/2018,Nigeria,Abuja,Western,Public, $66.06 , $0.66 
12/8/2018,Ghana,Kumasi,Western,Commercial, $432.15 , $43.22 
12/21/2018,United Republic of Tanzania,Dar es Salaam,Eastern,Public, $70.25 , $5.62 
12/25/2018,Nigeria,Lagos,Western,Public, $646.36 , $-51.71 
12/27/2018,Morocco,Rabat,Northern,Commercial, $43.55 , $2.61 
1/1/2019,Angola,Luanda,Middle,Commercial, $421.39 , $-25.28 
1/1/2019,Cameroon,Douala,Middle,Public, $215.26 , $8.61 
1/2/2019,Botswana,Gaborone,Southern,Commercial, $471.08 , $-   
1/2/2019,Egypt,Cairo,Northern,Public, $435.44 , $21.77 
1/2/2019,Equatorial Guinea,Malabo,Middle,Residential, $207.77 , $6.23 
1/2/2019,Mali,Bamako,Western,Residential, $242.66 , $19.41 
1/3/2019,Mozambique,Maputo,Eastern,Residential, $549.94 , $38.50 
1/3/2019,Zimbabwe,Harare,Eastern,Residential, $438.85 , $26.33 
1/4/2019,Malawi,Lilongwe,Eastern,Commercial, $538.35 , $-   
1/4/2019,Mauritius,Port Louis,Eastern,Public, $444.48 , $13.33 
1/5/2019,Guinea-Bissau,Bissau,Western,Commercial, $119.64 , $10.77 
1/5/2019,Sao Tome and Principe,Sao Tome,Middle,Public, $246.07 , $-7.38 
1/5/2019,Sierra Leone,Freetown,Western,Public, $490.82 , $-4.91 
1/6/2019,Swaziland,Mbabane,Southern,Residential, $276.93 , $13.85 
1/7/2019,Democratic Republic of the Congo,Lubumbashi,Middle,Commercial, $801.68 , $72.15 
1/8/2019,Burkina Faso,Ouagadougou,Western,Public, $685.99 , $27.44 
1/8/2019,Liberia,Monrovia,Western,Commercial, $65.35 , $-1.31 
1/8/2019,Seychelles,Victoria,Eastern,Commercial, $793.93 , $-63.51 
1/8/2019,South Africa,Johannesburg,Southern,Residential, $664.97 , $-39.90 
1/8/2019,Sudan,Khartoum,Northern,Residential, $982.34 , $39.29 
1/9/2019,Congo,Brazzaville,Middle,Commercial, $850.34 , $85.03 
1/9/2019,Djibouti,Djibouti,Eastern,Public, $833.21 , $16.66 
1/9/2019,Malawi,Blantyre,Eastern,Residential, $74.76 , $-5.98 
1/10/2019,Gabon,Libreville,Middle,Public, $46.01 , $4.60 
1/10/2019,Ghana,Kumasi,Western,Public, $992.12 , $19.84 
1/10/2019,Nigeria,Kano,Western,Public, $364.23 , $21.85 
1/11/2019,Madagascar,Antananarivo,Eastern,Public, $134.01 , $5.36 
1/12/2019,Burundi,Bujumbura,Eastern,Commercial, $118.96 , $-2.38 
1/12/2019,Namibia,Windhoek,Southern,Commercial, $927.03 , $46.35 
1/12/2019,Zambia,Lusaka,Eastern,Public, $182.10 , $-1.82 
1/13/2019,Central African Republic,Bangui,Middle,Residential, $743.90 , $52.07 
1/13/2019,South Sudan,Juba,Eastern,Commercial, $619.94 , $-49.60 
1/13/2019,Tunisia,Tunis,Northern,Public, $272.94 , $27.29 
1/14/2019,Algeria,Algiers,Northern,Commercial, $477.01 , $-4.77 
1/14/2019,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Public, $897.40 , $89.74 
1/15/2019,Lesotho,Maseru,Southern,Residential, $264.40 , $23.80 
1/15/2019,Rwanda,Kigali,Eastern,Residential, $543.44 , $32.61 
1/16/2019,Eritrea,Asmara,Eastern,Commercial, $506.01 , $50.60 
1/16/2019,Nigeria,Ibadan,Western,Commercial, $113.28 , $-9.06 
1/16/2019,Western Sahara,Dakhla,Northern,Residential, $388.17 , $19.41 
1/17/2019,Kenya,Nairobi,Eastern,Public, $344.77 , $-13.79 
1/18/2019,Ghana,Accra,Western,Public, $797.00 , $79.70 
1/18/2019,Mauritania,Nouakchott,Western,Residential, $308.86 , $-15.44 
1/20/2019,Libya,Tripoli,Northern,Commercial, $492.08 , $-29.52 
1/21/2019,Democratic Republic of the Congo,Kinshasa,Middle,Residential, $98.66 , $2.96 
1/21/2019,Ethiopia,Addis Ababa,Eastern,Residential, $447.81 , $4.48 
1/21/2019,Nigeria,Lagos,Western,Public, $309.47 , $-9.28 
1/21/2019,Senegal,Dakar,Western,Public, $153.18 , $13.79 
1/22/2019,Benin,Cotonou,Western,Commercial, $400.69 , $36.06 
1/22/2019,Cote d'Ivoire,Abidjan,Western,Commercial, $783.96 , $-15.68 
1/22/2019,Cote d'Ivoire,Yamoussoukro,Western,Public, $961.40 , $-67.30 
1/22/2019,Morocco,Rabat,Northern,Commercial, $101.49 , $8.12 
1/22/2019,Togo,Lome,Western,Residential, $366.52 , $36.65 
1/23/2019,Benin,Porto-Novo,Western,Commercial, $285.96 , $8.58 
1/23/2019,Nigeria,Abuja,Western,Public, $357.36 , $-7.15 
1/23/2019,Uganda,Kampala,Eastern,Public, $455.30 , $-18.21 
1/23/2019,United Republic of Tanzania,Dar es Salaam,Eastern,Commercial, $661.42 , $6.61 
1/25/2019,Guinea,Conakry,Western,Public, $784.48 , $-39.22 
1/25/2019,Niger,Niamey,Western,Public, $815.71 , $-32.63 
1/25/2019,South Africa,Durban,Southern,Residential, $162.00 , $9.72 
1/26/2019,Cameroon,Yaoundé,Middle,Public, $984.72 , $78.78 
1/26/2019,Chad,N'Djamena,Middle,Residential, $112.67 , $-4.51 
1/26/2019,South Africa,Pretoria,Southern,Commercial, $621.79 , $18.65 
1/27/2019,Sudan,Khartoum,Northern,Public, $209.66 , $14.68 
1/28/2019,Somalia,Mogadishu,Eastern,Commercial, $985.13 , $59.11 
1/28/2019,South Africa,Cape Town,Southern,Residential, $90.93 , $-5.46 
2/3/2019,Malawi,Blantyre,Eastern,Commercial, $420.39 , $-25.22 
2/5/2019,Tunisia,Tunis,Northern,Public, $22.19 , $-0.67 
2/6/2019,South Africa,Johannesburg,Southern,Commercial, $313.10 , $25.05 
2/7/2019,Togo,Lome,Western,Residential, $354.50 , $3.55 
2/10/2019,Algeria,Algiers,Northern,Residential, $120.45 , $-   
2/13/2019,Eritrea,Asmara,Eastern,Public, $326.44 , $26.12 
2/14/2019,Ethiopia,Addis Ababa,Eastern,Commercial, $151.23 , $-12.10 
2/16/2019,Mauritania,Nouakchott,Western,Public, $630.95 , $6.31 
2/16/2019,Nigeria,Ibadan,Western,Commercial, $450.53 , $-36.04 
2/17/2019,Libya,Tripoli,Northern,Commercial, $139.11 , $5.56 
2/18/2019,Zimbabwe,Harare,Eastern,Public, $574.87 , $-   
2/19/2019,Uganda,Kampala,Eastern,Residential, $608.24 , $24.33 
2/23/2019,Seychelles,Victoria,Eastern,Residential, $680.76 , $-34.04 
3/1/2019,South Sudan,Juba,Eastern,Residential, $720.20 , $-21.61 
3/4/2019,Congo,Brazzaville,Middle,Residential, $641.22 , $-6.41 
3/8/2019,Democratic Republic of the Congo,Kinshasa,Middle,Commercial, $473.92 , $47.39 
3/9/2019,Madagascar,Antananarivo,Eastern,Public, $982.91 , $-9.83 
3/10/2019,Mali,Bamako,Western,Commercial, $840.90 , $-58.86 
3/12/2019,Liberia,Monrovia,Western,Public, $685.47 , $-47.98 
3/14/2019,Cameroon,Douala,Middle,Public, $75.02 , $-3.00 
3/15/2019,Niger,Niamey,Western,Public, $594.23 , $-11.88 
3/15/2019,South Africa,Pretoria,Southern,Residential, $976.20 , $-29.29 
3/17/2019,Ghana,Kumasi,Western,Commercial, $450.76 , $-18.03 
3/19/2019,Chad,N'Djamena,Middle,Public, $157.34 , $-6.29 
3/22/2019,Swaziland,Mbabane,Southern,Residential, $242.06 , $14.52 
3/27/2019,Burkina Faso,Ouagadougou,Western,Commercial, $684.08 , $6.84 
3/28/2019,Cote d'Ivoire,Yamoussoukro,Western,Commercial, $736.04 , $-51.52 
4/1/2019,Cameroon,Yaoundé,Middle,Commercial, $735.16 , $-22.05 
4/1/2019,Central African Republic,Bangui,Middle,Commercial, $595.08 , $5.95 
4/2/2019,Mozambique,Maputo,Eastern,Commercial, $994.49 , $-59.67 
4/4/2019,Djibouti,Djibouti,Eastern,Public, $607.80 , $-6.08 
4/10/2019,Mauritius,Port Louis,Eastern,Commercial, $387.66 , $-23.26 
4/12/2019,South Africa,Cape Town,Southern,Residential, $742.01 , $-22.26 
4/14/2019,Namibia,Windhoek,Southern,Residential, $999.08 , $19.98 
4/16/2019,Benin,Cotonou,Western,Commercial, $852.18 , $-25.57 
4/17/2019,Morocco,Rabat,Northern,Public, $567.89 , $22.72 
4/18/2019,Nigeria,Kano,Western,Residential, $270.48 , $2.70 
4/20/2019,South Africa,Durban,Southern,Commercial, $827.47 , $8.27 
4/22/2019,Egypt,Cairo,Northern,Commercial, $87.64 , $6.13 
4/22/2019,Somalia,Mogadishu,Eastern,Public, $680.68 , $-13.61 
4/24/2019,Lesotho,Maseru,Southern,Commercial, $716.33 , $35.82 
4/24/2019,Sao Tome and Principe,Sao Tome,Middle,Residential, $888.09 , $-62.17 
4/25/2019,Benin,Porto-Novo,Western,Residential, $21.32 , $0.64 
4/27/2019,Gabon,Libreville,Middle,Commercial, $677.66 , $-33.88 
5/1/2019,Morocco,Rabat,Northern,Public, $558.96 , $5.59 
5/1/2019,Sierra Leone,Freetown,Western,Commercial, $810.91 , $-32.44 
5/1/2019,Uganda,Kampala,Eastern,Commercial, $830.39 , $-41.52 
5/3/2019,Kenya,Nairobi,Eastern,Residential, $341.84 , $34.18 
5/4/2019,Cameroon,Douala,Middle,Public, $275.11 , $-11.00 
5/5/2019,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Residential, $322.89 , $6.46 
5/5/2019,United Republic of Tanzania,Dar es Salaam,Eastern,Residential, $98.40 , $3.94 
5/5/2019,Zimbabwe,Harare,Eastern,Commercial, $954.50 , $-38.18 
5/7/2019,Guinea-Bissau,Bissau,Western,Public, $223.93 , $4.48 
5/9/2019,South Africa,Pretoria,Southern,Public, $771.25 , $-15.43 
5/10/2019,Gabon,Libreville,Middle,Commercial, $594.69 , $41.63 
5/10/2019,Namibia,Windhoek,Southern,Residential, $850.46 , $-59.53 
5/11/2019,Sudan,Khartoum,Northern,Public, $434.22 , $34.74 
5/12/2019,Ghana,Accra,Western,Residential, $792.14 , $-55.45 
5/13/2019,Western Sahara,Dakhla,Northern,Public, $440.26 , $13.21 
5/15/2019,Mauritania,Nouakchott,Western,Commercial, $356.89 , $-17.84 
5/18/2019,Sierra Leone,Freetown,Western,Commercial, $34.82 , $-0.70 
5/19/2019,Democratic Republic of the Congo,Lubumbashi,Middle,Public, $788.56 , $-7.89 
5/19/2019,Rwanda,Kigali,Eastern,Commercial, $744.47 , $7.44 
5/23/2019,Botswana,Gaborone,Southern,Public, $800.32 , $-48.02 
5/24/2019,Angola,Luanda,Middle,Public, $39.80 , $-3.18 
5/24/2019,Djibouti,Djibouti,Eastern,Public, $306.88 , $-24.55 
5/24/2019,Kenya,Nairobi,Eastern,Residential, $846.55 , $8.47 
5/27/2019,Burundi,Bujumbura,Eastern,Residential, $785.12 , $39.26 
5/28/2019,Ghana,Accra,Western,Commercial, $527.38 , $-26.37 
5/28/2019,Guinea,Conakry,Western,Public, $314.44 , $28.30 
6/3/2019,Guinea,Conakry,Western,Public, $949.91 , $-47.50 
6/3/2019,Mozambique,Maputo,Eastern,Public, $783.49 , $-   
6/3/2019,Senegal,Dakar,Western,Public, $252.82 , $22.75 
6/4/2019,Equatorial Guinea,Malabo,Middle,Commercial, $497.89 , $9.96 
6/5/2019,Democratic Republic of the Congo,Lubumbashi,Middle,Commercial, $119.01 , $2.38 
6/7/2019,Niger,Niamey,Western,Commercial, $389.73 , $-15.59 
6/9/2019,Cote d'Ivoire,Abidjan,Western,Public, $510.55 , $30.63 
6/10/2019,Democratic Republic of the Congo,Kinshasa,Middle,Residential, $678.29 , $-27.13 
6/10/2019,Sudan,Khartoum,Northern,Residential, $504.53 , $-   
6/11/2019,Guinea-Bissau,Bissau,Western,Commercial, $544.96 , $-16.35 
6/13/2019,Zambia,Lusaka,Eastern,Residential, $820.85 , $57.46 
6/17/2019,Egypt,Cairo,Northern,Commercial, $892.07 , $-26.76 
6/20/2019,Mauritius,Port Louis,Eastern,Public, $25.60 , $1.79 
6/20/2019,South Africa,Cape Town,Southern,Residential, $407.34 , $40.73 
6/21/2019,Sudan,Khartoum,Northern,Public, $211.45 , $-2.11 
6/22/2019,Rwanda,Kigali,Eastern,Commercial, $362.13 , $3.62 
6/23/2019,Nigeria,Abuja,Western,Residential, $860.98 , $43.05 
6/25/2019,Zambia,Lusaka,Eastern,Public, $933.98 , $37.36 
6/26/2019,Nigeria,Lagos,Western,Public, $528.27 , $-42.26 
6/27/2019,Chad,N'Djamena,Middle,Residential, $472.81 , $42.55 
6/27/2019,Malawi,Lilongwe,Eastern,Commercial, $317.87 , $31.79 
6/28/2019,Liberia,Monrovia,Western,Commercial, $515.28 , $-10.31 
6/28/2019,Nigeria,Ibadan,Western,Public, $2.69 , $-0.22 
7/1/2019,Democratic Republic of the Congo,Mbuji-Mayi,Middle,Commercial, $475.20 , $-23.76 
7/8/2019,Equatorial Guinea,Malabo,Middle,Residential, $649.16 , $32.46 
7/14/2019,Cote d'Ivoire,Abidjan,Western,Public, $54.12 , $4.33 
7/21/2019,Angola,Luanda,Middle,Commercial, $9.16 , $-0.09 
7/22/2019,Cameroon,Yaoundé,Middle,Commercial, $586.10 , $23.44 
7/22/2019,Nigeria,Abuja,Western,Public, $717.28 , $43.04 
7/22/2019,South Africa,Durban,Southern,Residential, $953.06 , $76.24 
7/25/2019,Lesotho,Maseru,Southern,Residential, $704.69 , $70.47 
7/26/2019,South Africa,Johannesburg,Southern,Residential, $808.04 , $-48.48 
7/27/2019,Burundi,Bujumbura,Eastern,Residential, $861.38 , $8.61 
7/28/2019,Central African Republic,Bangui,Middle,Public, $168.78 , $-10.13 
7/28/2019,Sao Tome and Principe,Sao Tome,Middle,Commercial, $898.29 , $53.90 
8/1/2019,Democratic Republic of the Congo,Kinshasa,Middle,Commercial, $91.24 , $-7.30 
8/2/2019,Ghana,Kumasi,Western,Residential, $220.89 , $-   
8/2/2019,Morocco,Rabat,Northern,Commercial, $150.54 , $-12.04 
8/3/2019,Congo,Brazzaville,Middle,Commercial, $146.09 , $11.69 
8/4/2019,Mali,Bamako,Western,Commercial, $77.85 , $-6.23 
8/7/2019,South Africa,Cape Town,Southern,Commercial, $263.38 , $-7.90 
8/7/2019,Tunisia,Tunis,Northern,Commercial, $511.56 , $-15.35 
8/8/2019,Sierra Leone,Freetown,Western,Public, $400.86 , $-4.01 
